const { useState, useEffect } = React;
    const { createRoot } = ReactDOM;

    i18next.init({
      lng: 'ru',
                      React.createElement('span', { className: 'text-white' }, `Страница ${currentPage} из ${totalPages}`),
                      React.createElement('button', {
                        onClick: () => setCurrentPage(prev => Math.min(prev + 1, totalPages)),
                        disabled: currentPage === totalPages,
                        className: 'gradient-button'
                      }, 'Следующая')
                    )
                  )
                ),
                results.length > 0 && React.createElement('button', {
                  onClick: () => saveToPDF(results),
                  className: 'gradient-button mt-6'
                },
                  React.createElement('span', { 'data-i18n': 'export_selected_pdf' }, i18next.t('export_selected_pdf'))
                )
              )
            ),
            activeTab === 'saved' && (
              React.createElement('div', null,
                React.createElement('h2', {
                  className: 'text-3xl font-bold text-center mb-6 bg-gradient-to-r from-green-400 to-purple-600 bg-clip-text text-transparent',
                  'data-i18n': 'saved_results_title'
                }, i18next.t('saved_results_title')),
                React.createElement('div', { className: 'grid grid-cols-1 md:grid-cols-3 gap-6' },
                  savedResults.map(fitting => (
                    React.createElement('div', { key: fitting.id, className: 'p-4 bg-gray-800 rounded-lg shadow-lg light-theme:bg-gray-100 card-description' },
                      React.createElement('img', {
                        src: fitting.image,
                        alt: fitting.name,
                        className: 'fittings-image w-full mb-4 rounded',
                        onClick: () => setModalImage(fitting.image)
                      }),
                      React.createElement('h3', { className: 'text-xl font-semibold mb-2' }, fitting.name),
                      React.createElement('p', null, `${i18next.t('type')}: ${i18next.t(fitting.type)}`),
                      React.createElement('p', null, `${i18next.t('subtype_label')}: ${i18next.t(fitting.subtype)}`),
                      React.createElement('p', null, `${i18next.t('option')}: ${i18next.t(fitting.specificOption)}`),
                      React.createElement('p', null, `${i18next.t('brand')}: ${i18next.t(fitting.brand)}`),
                      React.createElement('p', null, `${i18next.t('description')}: ${fitting.description}`),
                      React.createElement('p', { className: 'price-text' }, `${i18next.t('price')}: ${fitting.price} руб.`),
                      React.createElement('p', null, i18next.t('price_disclaimer')),
                      React.createElement('button', {
                        onClick: () => saveResult(fitting),
                        className: 'gradient-button mt-2'
                      },
                        React.createElement('span', { 'data-i18n': 'save' }, i18next.t('save'))
                      )
                    )
                  ))
                ),
                savedResults.length > 0 && React.createElement('button', {
                  onClick: () => saveToPDF(savedResults),
                  className: 'gradient-button mt-6'
                },
                  React.createElement('span', { 'data-i18n': 'export_all_pdf' }, i18next.t('export_all_pdf'))
                )
              )
            ),
            activeTab === 'compare' && (
              React.createElement('div', null,
                React.createElement('h2', {
                  className: 'text-3xl font-bold text-center mb-6 bg-gradient-to-r from-green-400 to-purple-600 bg-clip-text text-transparent',
                  'data-i18n': 'compare_title'
                }, i18next.t('compare_title')),
                React.createElement('div', { className: 'grid grid-cols-1 md:grid-cols-3 gap-6' },
                  compareItems.map(fitting => (
                    React.createElement('div', { key: fitting.id, className: 'p-4 bg-gray-800 rounded-lg shadow-lg light-theme:bg-gray-100 card-description' },
                      React.createElement('img', {
                        src: fitting.image,
                        alt: fitting.name,
                        className: 'fittings-image w-full mb-4 rounded',
                        onClick: () => setModalImage(fitting.image)
                      }),
                      React.createElement('h3', { className: 'text-xl font-semibold mb-2' }, fitting.name),
                      React.createElement('p', null, `${i18next.t('type')}: ${i18next.t(fitting.type)}`),
                      React.createElement('p', null, `${i18next.t('subtype_label')}: ${i18next.t(fitting.subtype)}`),
                      React.createElement('p', null, `${i18next.t('option')}: ${i18next.t(fitting.specificOption)}`),
                      React.createElement('p', null, `${i18next.t('brand')}: ${i18next.t(fitting.brand)}`),
                      React.createElement('p', null, `${i18next.t('description')}: ${fitting.description}`),
                      React.createElement('p', { className: 'price-text' }, `${i18next.t('price')}: ${fitting.price} руб.`),
                      React.createElement('p', null, i18next.t('price_disclaimer')),
                      React.createElement('button', {
                        onClick: () => removeFromCompare(fitting.id),
                        className: 'gradient-button mt-2'
                      },
                        React.createElement('span', { 'data-i18n': 'remove_compare' }, i18next.t('remove_compare'))
                      )
                    )
                  ))
                )
              )
            ),
            activeTab === 'history' && (
              React.createElement('div', null,
                React.createElement('h2', {
                  className: 'text-3xl font-bold text-center mb-6 bg-gradient-to-r from-green-400 to-purple-600 bg-clip-text text-transparent',
                  'data-i18n': 'history_title'
                }, i18next.t('history_title')),
                React.createElement('ul', { className: 'list-disc pl-5' },
                  searchHistory.map((query, index) => (
                    React.createElement('li', { key: index, className: 'text-white mb-2' }, query)
                  ))
                )
              )
            ),
            activeTab === 'calculator' && (
              React.createElement(CalculatorPage, { fittingsDatabase })
            )
          )
        )
      );
    };

    const CalculatorPage = ({ fittingsDatabase }) => {
      const [selectedItem, setSelectedItem] = useState(fittingsDatabase[0]?.id || '');
      const [quantity, setQuantity] = useState(1);
      const [discount, setDiscount] = useState(0);
      const [total, setTotal] = useState(0);

      const calculateTotal = () => {
        const item = fittingsDatabase.find(f => f.id === Number(selectedItem));
        if (item) {
          const basePrice = item.price * quantity;
          const discountAmount = basePrice * (discount / 100);
          setTotal(basePrice - discountAmount);
        }
      };

      useEffect(() => {
        calculateTotal();
      }, [selectedItem, quantity, discount]);

      return (
        React.createElement('div', { className: 'container-overlay calculator-container' },
          React.createElement('h2', {
            className: 'text-3xl font-bold text-center mb-6 bg-gradient-to-r from-green-400 to-purple-600 bg-clip-text text-transparent',
            'data-i18n': 'calculator_title'
          }, i18next.t('calculator_title')),
          React.createElement('div', { className: 'mb-6' },
            React.createElement('label', { className: 'configurator-label block text-center mb-2', 'data-i18n': 'name_label' }, i18next.t('name_label')),
            React.createElement('select', {
              value: selectedItem,
              onChange: (e) => setSelectedItem(e.target.value),
              className: 'mt-2 block w-1/2 mx-auto rounded-lg border-gray-600 bg-gray-800 text-white shadow-md focus:ring-green-500 focus:border-green-500 p-3 transition duration-300 light-theme:bg-white light-theme:text-black light-theme:border-gray-300'
            },
              fittingsDatabase.map(f => (
                React.createElement('option', { key: f.id, value: f.id }, f.name)
              ))
            )
          ),
          React.createElement('div', { className: 'mb-6 text-center' },
            React.createElement('label', { className: 'configurator-label block mb-2', 'data-i18n': 'quantity_label' }, i18next.t('quantity_label')),
            React.createElement('input', {
              type: 'number',
              value: quantity,
              onChange: (e) => setQuantity(Math.max(1, Number(e.target.value))),
              className: 'mt-2 block w-1/4 mx-auto rounded-lg border-gray-600 bg-gray-800 text-white shadow-md focus:ring-green-500 focus:border-green-500 p-3 transition duration-300 text-center light-theme:bg-white light-theme:text-black light-theme:border-gray-300'
            })
          ),
          React.createElement('div', { className: 'mb-6 text-center' },
            React.createElement('label', { className: 'configurator-label block mb-2', 'data-i18n': 'discount_label' }, i18next.t('discount_label')),
            React.createElement('input', {
              type: 'number',
              value: discount,
              onChange: (e) => setDiscount(Math.max(0, Math.min(100, Number(e.target.value)))),
              className: 'mt-2 block w-1/4 mx-auto rounded-lg border-gray-600 bg-gray-800 text-white shadow-md focus:ring-green-500 focus:border-green-500 p-3 transition duration-300 text-center light-theme:bg-white light-theme:text-black light-theme:border-gray-300'
            })
          ),
          React.createElement('div', { className: 'text-center' },
            React.createElement('button', {
              onClick: calculateTotal,
              className: 'gradient-button'
            },
              React.createElement('span', { 'data-i18n': 'calculate_label' }, i18next.t('calculate_label'))
            ),
            React.createElement('div', { className: 'calculator-result mt-4' },
              React.createElement('span', { 'data-i18n': 'total_label' }, i18next.t('total_label')),
              ' ',
              total.toFixed(2)
            )
          ),
          React.createElement('h2', {
            className: 'text-3xl font-bold text-center mb-6 mt-10 bg-gradient-to-r from-green-400 to-purple-600 bg-clip-text text-transparent',
            'data-i18n': 'database_title'
          }, i18next.t('database_title')),
          React.createElement('ul', { className: 'list-disc pl-5 text-center' },
            fittingsDatabase.map(f => (
              React.createElement('li', { key: f.id, className: 'text-white mb-2' },
                i18next.t('database_item', { name: f.name, price: f.price })
              )
            ))
          )
        )
      );
    };

    const AboutPage = () => (
      React.createElement('div', { className: 'about-container' },
        React.createElement('h2', {
          className: 'text-4xl font-bold mb-6',
          'data-i18n': 'about_title'
        }, i18next.t('about_title')),
        React.createElement('p', { className: 'text-lg', 'data-i18n': 'about_text' }, i18next.t('about_text'))
      )
    );

    const PromotionsPage = () => (
      React.createElement('div', { className: 'container-overlay' },
        React.createElement('h2', {
          className: 'text-4xl font-bold text-center mb-6 bg-gradient-to-r from-green-400 to-purple-600 bg-clip-text text-transparent',
          'data-i18n': 'promotions_title'
        }, i18next.t('promotions_title')),
        React.createElement('div', { className: 'promotion-card' },
          React.createElement('p', { 'data-i18n': 'promotion_gtv_discount' }, i18next.t('promotion_gtv_discount'))
        ),
        React.createElement('div', { className: 'promotion-card' },
          React.createElement('p', { 'data-i18n': 'promotion_free_delivery' }, i18next.t('promotion_free_delivery'))
        )
      )
    );

    const WarehousePage = () => (
      React.createElement('div', { className: 'tour-container' },
        React.createElement('h2', {
          className: 'text-4xl font-bold mb-6 bg-gradient-to-r from-green-400 to-purple-600 bg-clip-text text-transparent',
          'data-i18n': 'warehouse_title'
        }, i18next.t('warehouse_title')),
        React.createElement('p', { className: 'text-lg mb-6', 'data-i18n': 'warehouse_text' }, i18next.t('warehouse_text')),
        React.createElement('iframe', {
          src: "https://www.youtube.com/embed/dQw4w9WgXcQ",
          title: "Virtual Tour",
          frameBorder: "0",
          allow: "accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture",
          allowFullScreen: true
        })
      )
    );

    const ContactsPage = () => (
      React.createElement('div', { className: 'container-overlay' },
        React.createElement('h2', {
          className: 'text-4xl font-bold text-center mb-6 bg-gradient-to-r from-green-400 to-purple-600 bg-clip-text text-transparent',
          'data-i18n': 'contacts_title'
        }, i18next.t('contacts_title')),
        React.createElement('p', { className: 'text-lg text-center mb-6', 'data-i18n': 'contacts_text' }, i18next.t('contacts_text'))
      )
    );

    const App = () => {
      const [currentPage, setCurrentPage] = useState('welcome');
      const [language, setLanguage] = useState('ru');
      const [theme, setTheme] = useState('dark');

      const toggleTheme = () => {
        setTheme(prev => (prev === 'dark' ? 'light' : 'dark'));
        document.body.className = `flex flex-col min-h-screen p-4 ${theme === 'dark' ? 'light-theme' : 'dark-theme'}`;
      };

      useEffect(() => {
        document.body.className = `flex flex-col min-h-screen p-4 ${theme}-theme`;
      }, [theme]);

      return (
        React.createElement('div', null,
          React.createElement(Navbar, {
            setCurrentPage,
            onLanguageChange: setLanguage,
            toggleTheme,
            currentTheme: theme
          }),
          currentPage === 'welcome' && React.createElement(WelcomePage, { onNavigate: () => setCurrentPage('configurator') }),
          currentPage === 'configurator' && React.createElement(ConfiguratorPage, { language }),
          currentPage === 'about' && React.createElement(AboutPage, null),
          currentPage === 'promotions' && React.createElement(PromotionsPage, null),
          currentPage === 'warehouse' && React.createElement(WarehousePage, null),
          currentPage === 'contacts' && React.createElement(ContactsPage, null)
        )
      );
    };
